new_category,old_category,zoop_category,zoop_category_general
Calanoids,Acartia,Acartia,Calanoids_Small
Gelatinous,Aequorea victoria,Cnidaria,Gelatinous
Calanoids,Aetidius divergens,Aetideus_divergens,Calanoids_Small
Gelatinous,Aglantha digitale,Cnidaria,Gelatinous
Gelatinous,Amphinema platytiedos,Cnidaria,Gelatinous
Other,Amphipod,Gammarida,Amphipods
Gelatinous,Annatiara affinis,Cnidaria,Gelatinous
Decapods,Anomuran,Anomura_Zoea,Decapods
Other,Barnacle Nauplius,Balanomorpha_Nauplii,Barnacles
Other,Bivalve veliger,Bivalvia_Veliger,Bivalves
Other,Bryozoa,Bryozoa,Bryozoa
Calanoids,Calanoid Copepod,Calanoida,Calanoids_Small
Calanoids,Calanus copedite,Copepodite,Calanoids_Small
Calanoids,Calanus marshallae,Calanus_marshallae,Calanoids_Large
Calanoids,Calanus pacificus,Calanus_pacificus,Calanoids_Large
Other,Caligus,Parasite,Parasite
Decapods,Callianassidae zoea,Callianassidae_Zoea,Decapods
Decapods,Cancridae,Cancridae_Megalopa,Decapods
Decapods,Cancridae megalopa,Cancridae_Megalopa,Decapods
Decapods,Cancridae zoea,Cancridae_Zoea,Decapods
Calanoids,Centropages abdominalis,Centropages_abdominalis,Calanoids_Small
Chaetognath,Chaetognath,Chaetognatha,Chaetognath
Gelatinous,Clytia,Cnidaria,Gelatinous
Calanoids,Copepod nauplius,Calanoida_Nauplii,Calanoids_Small
Calanoids,Copepodite,Copepodite,Calanoids_Small
Cyclopoids,Corycaeus,Ditrichocorycaeus,Cyclopoids
Decapods,Crangonidae,Caridea_Larvae,Decapods
Gelatinous,Ctenophore,Ctenophora,Gelatinous
Cyclopoids,Cyclopoid Copepod,Cyclopoida,Cyclopoids
Gelatinous,Cydippid Ctenophore,Ctenophora,Gelatinous
Other,Cyphonautes Larva,Bryozoa,Bryozoa
Other,Cyprid,Balanomorpha_Cyprid,Barnacles
Other,Cyprid Larva,Balanomorpha_Cyprid,Barnacles
Decapods,Decapoda,Decapoda_Larvae,Decapods
Insects,Diptera,Insects,Insects
Other,Echinodermata,Echinodermata,Echinoderms
Other,Egg,Eggs,Eggs
Other,Egg (fish),Fish_Egg,Eggs
Other,Egg (oily),Eggs,Eggs
Calanoids,Epilabidocera longipedata,Epilabidocera_amphrites,Calanoids_Large
Calanoids,Eucalanus,Eucalanus,Calanoids_Large
Euphausiids,Euphausiid calytopsis,Euphausiidae_Calyptopis,Euphausiids
Euphausiids,Euphausiid egg,Euphausiidae_Eggs,Eggs
Euphausiids,Euphausiid furcilia larvae,Euphausiidae_Furcilia,Euphausiids
Euphausiids,Euphausiid nauplius,Euphausiidae_Nauplii,Euphausiids
Gelatinous,Euphysa,Cnidaria,Gelatinous
Other,Evadne,Evadne,Cladocerans
Other,Evadne sp.,Evadne,Cladocerans
Decapods,Fabia subquadrata zoea,Fabia_subquadrata_Zoea,Decapods
Other,Fish egg,Fish_Egg,Eggs
Other,Flatworm,Parasite,Parasite
Other,Gammarid,Gammarida,Amphipods
