new_category,old_category
Other,Ctenophore
Other,Ctenophore
Barnacle,Cyprid
Other,Egg (fish)
Other,Egg (oily)
Cladoceran,Evadne
Other,Gastropod egg
Other,Hydromedusae
Larvacean,Oikopleura
Calanoid copepod,Paracalanus
Cladoceran,Podon
Calanoid copepod,Acartia
Barnacle,Barnacle nauplius
Decapod ,Cancridae
Calanoid copepod,Centropages abdominalis
Other,Copepod nauplius
Calanoid copepod,Copepodite
Other,Corycaeus
Barnacle,Cyprid
Other,Euphausiid egg
Euphausiid,Euphausiid nauplius
Other,Gastropod veliger
Other,Halitholus
Other,Leptomedusae
Calanoid copepod,Pseudocalanus
Calanoid copepod,Tortanus
Other,Trocophore
Calanoid copepod,Acartia
Calanoid copepod,Calanus marshallae
Calanoid copepod,Calanus pacificus
Decapod ,Callianassidae zoea
Decapod ,Cancridae
Calanoid copepod,Centropages abdominalis
Decapod ,Decapoda
Other,Diptera
Other,Euphausiid egg
Other,Fish egg
Decapod ,Hippolytidae zoea
Amphipod ,Hyperiid (themisto)
Larvacean,Oikopleura
Calanoid copepod,Pseudocalanus
Calanoid copepod,Tortanus
Calanoid copepod,Tortanus copedite
Calanoid copepod,Acartia
Barnacle,Barnacle nauplius
Other,Bryozoa
Calanoid copepod,Centropages abdominalis
Other,Chaetognath
Other,Copepod nauplius
Other,Corycaeus
Other,Egg
Calanoid copepod,Eplabidocera longipedata
Other,Euphausiid egg
Euphausiid,Euphausiid nauplius
Cladoceran,Evadne
Other,Gastropod veliger
Larvacean,Oikopleura
Other,Oithona
Cladoceran,Podon
Calanoid copepod,Pseudocalanus
Calanoid copepod,Tortanus
Calanoid copepod,Tortanus copedite
Other,Leuckartiara spp
Decapod ,Porcellanidae
Calanoid copepod,Calanus marshallae
Calanoid copepod,Calanus pacificus
Calanoid copepod,Epilabidocera longipedata
Amphipod ,Hyperiid (themisto)
Other,Leptomedusae
Decapod ,Majidae
Calanoid copepod,Metridia
Calanoid copepod,Acartia
Barnacle,Barnacle nauplius
Other,Bivalve veliger
Other,Bryozoa
Calanoid copepod,Calanus pacificus
Calanoid copepod,Centropages abdominalis
Calanoid copepod,Centropages abdominalis
Other,Copepod nauplius
Calanoid copepod,Copepodite
Other,Corycaeus
Other,Egg (oily)
Calanoid copepod,Epilabidocera longipedata
Calanoid copepod,Epilabidocera longipedata
Euphausiid,Euphausiid calytopsis
Cladoceran,Evadne
Other,Leptomedusae
Larvacean,Oikopleura
Other,Oithona
Calanoid copepod,Paracalanus
Cladoceran,Podon
Calanoid copepod,Pseudocalanus
Calanoid copepod,Tortanus
Calanoid copepod,Calanus marshallae
Decapod ,Cancridae megalopa
Decapod ,Cancridae zoea
Calanoid copepod,Centropages abdominalis
Other,Chaetognath
Other,Clytia
Other,Corycaeus
Other,Ctenophore
Calanoid copepod,Epilabidocera longipedata
Decapod ,Pinnotheridae
Other,Pleuronectidae (fish)
Other,Siphonophore
Calanoid copepod,Tortanus
Calanoid copepod,Calanus marshallae
Calanoid copepod,Calanus pacificus
Decapod ,Cancridae megalopa
Decapod ,Cancridae zoea
Calanoid copepod,Centropages abdominalis
Other,chaetognath
Calanoid copepod,Epilabidocera longipedata
Euphausiid,Euphausiid furcilia larvae
Decapod ,Fabia subquadrata zoea
Calanoid copepod,Tortanus
Calanoid copepod,Acartia
Calanoid copepod,Aetidius divergens
Barnacle,Barnacle nauplius
Calanoid copepod,Calanus copedite
Calanoid copepod,Calanus pacificus
Calanoid copepod,Centropages abdominalis
Calanoid copepod,Copepodite
Calanoid copepod,Copepodite
Other,Corycaeus
Barnacle,Cyprid
Other,Egg (oily)
Calanoid copepod,Epilabidocera longipedata
Larvacean,Oikopleura
Other,Oithona
Other,Oncaea
Calanoid copepod,Paracalanus
Decapod ,Pinnotheridae
Cladoceran,Podon
Other,Polychaete (spionid nectochaete)
Calanoid copepod,Pseudocalanus
Calanoid copepod,Tortanus
Other,Aglantha digitale
Decapod ,Cancridae
Other,Clytia
Decapod ,Pinnotheridae
Other,Sarsia
Calanoid copepod,Calanus marshallae
Calanoid copepod,Calanus pacificus
Calanoid copepod,Centropages abdominalis
Calanoid copepod,Epilabidocera longipedata
Calanoid copepod,Epilabidocera longipedata
Calanoid copepod,Epilabidocera longipedata
Other,Leuckartiara spp
Decapod ,Majidae
Calanoid copepod,Metridia
Decapod ,Pandalidae
Decapod ,Pinnotheridae
Decapod ,Porcellanidae
Other,Sarsia
Calanoid copepod,Tortanus
Calanoid copepod,Acartia
Other,Aglantha digitale
Barnacle,Barnacle nauplius
Other,Bryozoa
Calanoid copepod,Calanus pacificus
Calanoid copepod,Centropages abdominalis
Calanoid copepod,Centropages abdominalis
Other,Copepod nauplius
Calanoid copepod,Copepodite
Calanoid copepod,Copepodite
Calanoid copepod,Copepodite
Other,Corycaeus
Barnacle,Cyprid
Other,Echinodermata
Other,Egg (oily)
Calanoid copepod,Epilabidocera longipedata
Euphausiid,Euphausiid calytopsis
Cladoceran,Evadne
Other,Gastropod egg
Decapod ,Majidae
Larvacean,Oikopleura
Other,Oithona
Decapod ,Pandalidae
Calanoid copepod,Paracalanus
Cladoceran,Podon
Calanoid copepod,Pseudocalanus
Calanoid copepod,Tortanus
Other,Aglantha digitale
Other,Annatiara affinis
Other,Caligus
Other,Chaetognath
Other,Clytia
Other,Ctenophore
Calanoid copepod,Eucalanus
Other,Leptomedusae
Other,Leuckartiara spp
Calanoid copepod,Aetidius divergens
Other,Aglantha digitale
Other,Annatiara affinis
Calanoid copepod,Calanus marshallae
Calanoid copepod,Calanus pacificus
Calanoid copepod,Centropages abdominalis
Other,Chaetognath
Other,Clytia
Other,Egg (fish)
Calanoid copepod,Epilabidocera longipedata
Calanoid copepod,Eucalanus
Amphipod ,Hyperiid (themisto)
Other,Leuckartiara spp
Calanoid copepod,Metridia
Decapod ,Pandalidae
Decapod ,Pinnotheridae
Calanoid copepod,Pseudocalanus
Other,Syllidae
Calanoid copepod,Tortanus
Calanoid copepod,Acartia
Calanoid copepod,Aetidius divergens
Barnacle,Barnacle nauplius
Calanoid copepod,Calanus pacificus
Calanoid copepod,Centropages abdominalis
Other,Copepod nauplius
Calanoid copepod,Copepodite
Calanoid copepod,Copepodite
Calanoid copepod,Copepodite
Other,Corycaeus
Barnacle,Cyprid
Other,Egg (oily)
Calanoid copepod,Epilabidocera longipedata
Euphausiid,Euphausiid calytopsis
Cladoceran,Evadne
Amphipod ,Gammarid
Other,Gastropod egg
Other,Gastropod veliger
Other,Harpacticoid
Other,Hydromedusae
Calanoid copepod,Metridia
Larvacean,Oikopleura
Other,Oithona
Decapod ,Pandalidae
Calanoid copepod,Paracalanus
Calanoid copepod,Pseudocalanus
Calanoid copepod,Tortanus
Other,Aequorea victoria
Other,Amphinema platyhedos
Other,Ctenophore
Other,Clytia
Other,Egg (fish)
Calanoid copepod,Epilabidocera longipedata
Calanoid copepod,Epilabidocera longipedata
Decapod ,Pandalidae
Calanoid copepod,Acartia
Barnacle,Barnacle nauplius
Other,Bivalve veliger
Other,Bryozoa
Other,Clytia
Other,Corycaeus
Barnacle,Cyprid
Other,Echinodermata
Other,Egg (oily)
Euphausiid,Euphausiid calytopsis
Cladoceran,Evadne
Other,Gastropod egg
Larvacean,Oikopleura
Calanoid copepod,Paracalanus
Cladoceran,Podon
Other,Aequorea victoria
Other,Halimedusa typus
Other,Sarsia
Other,Egg (fish)
Calanoid copepod,Epilabidocera longipedata
Calanoid copepod,Epilabidocera longipedata
Other,Halimedusa typus
Calanoid copepod,Acartia
Barnacle,Barnacle nauplius
Other,Bivalve veliger
Other,Bryozoa
Decapod ,Cancridae
Calanoid copepod,Centropages abdominalis
Calanoid copepod,Centropages abdominalis
Other,Copepod nauplius
Calanoid copepod,Copepodite
Other,Corycaeus
Barnacle,Cyprid
Other,Egg (oily)
Euphausiid,Euphausiid calytopsis
Cladoceran,Evadne
Other,Gastropod egg
Larvacean,Oikopleura
Calanoid copepod,Paracalanus
Cladoceran,Podon
Other,Spionidae
Other,Amphinema platyhedos
Decapod ,Cancridae
Other,Clytia
Other,Euphysa
Other,Leptomedusae
Decapod ,Pinnotheridae
Other,Pleuronectidae (Hippoglossus stenolepis?)
Other,Aglantha digitale
Other,Amphinema platyhedos
Calanoid copepod,Calanus marshallae
Calanoid copepod,Calanus pacificus
Decapod ,Cancridae
Calanoid copepod,Centropages abdominalis
Calanoid copepod,Centropages abdominalis
Other,Chaetognath
Other,Clytia
Other,Ctenophore
Other,Egg (fish)
Calanoid copepod,Epilabidocera longipedata
Calanoid copepod,Epilabidocera longipedata
Calanoid copepod,Epilabidocera longipedata
Calanoid copepod,Eucalanus
Other,Halimedusa typus
Amphipod ,Hyperiid (themisto)
Decapod ,Majidae
Calanoid copepod,Metridia
Decapod ,Pandalidae
Decapod ,Pinnotheridae
Other,Sarsia
Calanoid copepod,Tortanus
Calanoid copepod,Tortanus
Calanoid copepod,Acartia
Barnacle,Barnacle nauplius
Other,Bivalve veliger
Calanoid copepod,Calanus pacificus
Calanoid copepod,Centropages abdominalis
Calanoid copepod,Centropages abdominalis
Calanoid copepod,Centropages abdominalis
Other,Chaetognath
Other,Copepod nauplius
Calanoid copepod,Copepodite
Calanoid copepod,Copepodite
Calanoid copepod,Copepodite
Other,Corycaeus
Decapod ,Crangonidae
Barnacle,Cyprid
Other,Egg (oily)
Euphausiid,Euphausiid calytopsis
Cladoceran,Evadne
Other,Gastropod egg
Other,Gastropod veliger
Other,Hydromedusae
Decapod ,Majidae
Larvacean,Oikopleura
Other,Oithona
Decapod ,Pandalidae
Calanoid copepod,Paracalanus
Cladoceran,Podon
Other,Polychaete trocophore
Calanoid copepod,Pseudocalanus
Other,Spionidae
Calanoid copepod,Tortanus
