ufn,fish_species,sample_site,work_area,Acartia,Acartia_longiremis,Actinopterygii_Larvae,Aetideus_divergens,Anomura_Zoea,Arthropoda,Asteroidea_Brachiolaria,Balanomorpha,Balanomorpha_Cyprid,Balanomorpha_Molt,Balanomorpha_Nauplii,Balanus_crenatus_Cyprid,Balanus_glandula_Cyprid,Brachyura_Larvae,Calanoida,Calanoida_Larvae,Calanus,Calanus_marshallae,Calanus_pacificus,Cancer_gracilis_Zoea,Cancer_Larvae,Caprella,Caridea_Zoea,Centropages_abdominalis,Cnidaria,Copepoda,Coscinodiscophycidae,Crustacea,Ctenophora,Culicomorpha,Cumacea,Cyclopoida,Detritus,Digested_food,Diptera,Diptera_Larvae,Ditrichocorycaeus_anglicus,Ditrichocorycaeus_anglicus_Copepodite,Empty,Epilabidocera_amphrites,Eucalanus,Eucalanus_bungii,Eukrohnia_hamata,Euphausia_pacifica,Euphausiidae,Euphausiidae_Calyptopis,Euphausiidae_Furcilia,Euphausiidae_Nauplii,Harpacticoida,Harpacticus,Hemigrapsus_Larvae,Hyperiidae,Hyperiidae_Juvenile,Hyperoche,Hyperoche_medusarum,Isopoda_Juvenile,Lophopanopeus_bellus_Zoea,Mesocalanus_tenuicornis,Metridia,Metridia_curticaudata,Microcalanus_pygmaeus_pusillus,Mollusca_Veliger,Neocalanus,Neotrypaea_californiensis_Zoea,Objects,Oikopleura,Oregonia_gracilis_Zoea_II,Pandalidae_Zoea,Pandalus_Zoea,Paracalanus_parvus,Parasites,Pinnotheridae_Larvae,Pleocyemata_Larvae,Pleuronectidae_Egg,Podon,Podonidae,Polychaeta_Nectochaete,Porcellanidae_Zoea,Pseudocalanus,Pteropoda,Sagittoidea,Senticaudata,Siphonophorae,Spionidae_Nectochaete,Themisto_pacifica,Thysanoessa,Thysanoessa_inermis,Thysanoessa_spinifera,Tomopteris,Tortanus_discaudatus
U3199,Chum,J02,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,81,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,3.4,0,137.8,207,476.29999999999995,0,5.9,0,0,0,0,7.9,0,0,2.3,0,0,0,0,0,0,0,48.599999999999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,35,0,0,0,48.2,5.9,0,65.2,0,0
U3200,Chum,J02,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,233.3,38.5,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,39.2,0,0,0,0,0,10.3,0,0,22.7,0,75.9,0.1,12.2,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12.3,0,0,12.1,0,0
U3325,Chum,D09,QUADRA,0,0,0.2,0,0,0,0,0,0,0,0.1,0,0,0,1.8,0,0,2.8,2.5,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,6.3,0,0,0,0,0,0,0,0,0,0,0,0.1,2.3000000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,28.3,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0
U3326,Chum,D09,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U3327,Chum,D09,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,1.3,0,0,0.1,0,0,0,0,0,0,0,1.9,0,0.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22.9,0,0,0,0,0,0,0,0,0.1,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0
U3328,Chum,D09,QUADRA,0,0,2.2,0,0,0,0,0,0.1,0,0,0,0,0,5.8999999999999995,0,0,2.9,2.9,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,40.6,0,0,0.2,0,0,0,0,0,0,0,1,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.4,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,3,0,0,0,0,0,0,0,0
U3329,Chum,D09,QUADRA,0,0,0.1,0,0,0,0,1.6,0,0,0,0,0.1,0,0.1,0,0,1.5,6.9,0,0,0,0.4,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0.1,0,0,0,0,0,0,0,2,0.5,0.4,0,0,0,0,0,43.1,2.2,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0
U3501,Chum,D09,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U3502,Chum,D09,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0
U3503,Chum,D09,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.6,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
U3762,Pink,D09,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,1,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.1,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.8,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0
U3763,Pink,D09,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,5.5,0,0,2.8,1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,56.2,0.1,0,0,0,0,0,0,0,0,0,1.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.6,0,0,0,0,0,0,0,0,0.1,0,0,0.3,0.5,0,0,1,0,0,0,0,0,0,0,0
U3764,Pink,D09,QUADRA,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,15.200000000000001,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0.5,0,0.6,0,0.3,0,0,0.5,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U3765,Pink,D09,QUADRA,0,0,0,0,0,0.9,0,0,0,0,0,0,0.1,0,2.8,0,1.5,1.5,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0.1,0.1,0,0,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0,0.1,0,0,0,0,0,0
U3766,Pink,D09,QUADRA,0,0,0,0,0,0,0,0.8,0,0,0,0,0.1,0.1,1.4,0,4.2,0,0.7,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.4,0,7.699999999999999,0,0,0,0,0,0,0,0,0,0.1,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,4.2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0
U3767,Pink,D09,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,1,0.4,0,0.9,1.6,0,0,0,0,0,0,0,0,0,0,2.6,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,2.4,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0,0,0,0,0
U3768,Pink,D09,QUADRA,0,0,0,0,0,0.3,0,0,0,0,0,0,0.1,0.5,6.3999999999999995,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,2.9,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0,2.8,14,0,0.3,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0
U3769,Pink,D09,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,4.3,0,0,0,0.7,0,0,2.9,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0.1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0
U3770,Pink,D09,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0.4,0,0,2,0,0.1,0,0,0,0,0,0,0,0,0,2.3,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0.3,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,2.1,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0
U3771,Pink,D09,QUADRA,0,0,0,0,3.1,0,0,0,0,0,0,0,0.4,0,1.8,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,3.4,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,1.7,16.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U3834,Pink,J02,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,23.5,0,0,340.3,39.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.9,1.6,4.2,28.2,142,0.1,7.8,0,0,0,0,0,0,2,2.4,0,0,2,0.5,0,0.1,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0
U3835,Pink,J02,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,15.600000000000001,0,0,235.3,40.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,49,13.9,80.2,0.2,15.7,0,0,0,0,0,0,0,4.9,0,0,3.3,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,0,24.9,0,0,0,23.900000000000002,0,0,0,0,0
U3836,Pink,J02,JOHNSTONE STRAIT,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,19.4,0,0,363.8,53,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.599999999999998,1.8,2.5,4.6,6.5,145,0.1,28.8,0,0,0,0,1,0,0,0,0,0,3.3,0,0,0,0,11.4,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0.1,0.4,0,9,0,0,0,19.400000000000002,0,0,3.5,0,0.4
U3837,Pink,J02,JOHNSTONE STRAIT,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,78.5,0,0,365,28.2,0,0,0,0,0.1,0,0,0,0,0,0,0.3,0,0,0,0,0.2,0,0,0,63.5,2.9,0,13.6,60.5,120.8,0,41.6,0,0,0,0,1.3,0,6.9,0,0,0,0,0,2.9,0,0,6.9,0.5,0,0,0,0,2.4000000000000004,0,0,0,0,0,0,0,0,0,3,0,2.2,0,0,0,6,0,0,21.3,0,0.1
U3838,Pink,J02,JOHNSTONE STRAIT,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,59.2,0,23.1,338.9,21.2,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,10.7,0,0,0,0,0,34.300000000000004,0.9,0,4.8,19.5,27.299999999999997,0.1,25.6,0,0,0.1,0,0,0,0,0,0.1,0,0,0,1.1,0,0,0,0.3,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,11.8,0,0,11.7,0,0
U3839,Pink,J02,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,12,0,0,72,11.5,0,0.5,0,0,0,0,0,0,0,0,0,0.1,0,0,5.3,0,0,0.1,0,0,0,1.6,0,23.7,4,28.3,0.4,3.8,0,0,0,0,1.7,0,0,0,0,0,1.7,0.7,0,0.2,0,2.6,0,0,0,0,0,0,0,0.9,0,0,1.9,0,0,0,0,10.6,0,4.4,0,0,0,2.7,0,0,0,0,0
U3840,Pink,J02,JOHNSTONE STRAIT,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,4.2,0,0,181.4,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.7,7.3999999999999995,0,106,591.8,175.4,0,17.2,0,0,0,0,0,0,0,6,0.1,0,1.2,0,0,0,0,16.3,0.1,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0.2,2.3,129.8,0,0,0,0,117.60000000000001,107.6,240.1,0,0
U3887,Pink,J02,JOHNSTONE STRAIT,0,0,0,0.4,0,0,0,0,0,0,0.1,0.1,0.1,0,10.799999999999999,0,0,216.1,32.9,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,1.5,0,0,0,14.9,266.9,0.2,11.5,0.1,0,0.1,0,6.8999999999999995,0,0,0,0,0,6,0,0,0,0,1.5,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0.1,0,74.3,0,0,0,0,0,18.8,0,0,11.8,0,0
U3888,Pink,J02,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,18.1,0,0,280.8,26.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,33.699999999999996,1.4,0,12.8,0,88.7,0.1,8.6,0,0,0,0,0.1,0,0,0.3,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,12,0,0,0,0,0
U3889,Pink,J02,JOHNSTONE STRAIT,0,0,0,0.1,0,0,0,0,0,0,0.1,0.1,0.1,0,13.399999999999999,0,0,226,37.3,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,2.4,0,0,0.1,0,0,102.3,2.9,0,17.7,46.7,47.2,0.30000000000000004,10.1,0,0.1,0.5,0,0,0,1.9,0,0,0.1,6,0,0,0,0,0,1.1,0,0,0,0,0,0.2,0,0,0,0,0,0,0.1,0,29.5,0,5.7,1.2,0,0,13,0,0,7.8,0,0
U5132,Chum,D07,QUADRA,0,0,0,0,0,0,0.1,0,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0
U5133,Chum,D07,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U5134,Chum,D07,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U5135,Chum,D07,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,36.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U5136,Chum,D07,QUADRA,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,1.3,0.6,0,0,0,0,0,0,14.3,0,0.1,0,6.1,0,0,0,0,0,0,0,0.2,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U5137,Chum,D07,QUADRA,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,43.8,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U5138,Chum,D07,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U5139,Chum,D07,QUADRA,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U5140,Chum,D07,QUADRA,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,4.4,0,0,2.3,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.599999999999998,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U5151,Chum,J06,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U5152,Chum,J06,JOHNSTONE STRAIT,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0.9,0,0,0,0,0,0,0,0,0,0,72.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
U5153,Chum,J06,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U5154,Chum,J06,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,39.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
